SKU,Tool Series,Product URL,Primary Image,Product Name
K354,K4 serie,https://www.klauke.com/gb/en/k-35-4-crimping-tool-for-interchangeable-inserts-6-150-mm,https://cdn.klauke.com/resources/images/C0F9A4EA-ED73-4860-AD7D-CD2BA0D61ED9,Crimping tool for interchangeable dies 6 - 150 mm²
EK345ML,K4 serie,,,
EK354CFB,K4 serie,https://www.klauke.com/gb/en/ek-35-4-battery-powered-crimping-tool-6-150-mm-1,https://cdn.klauke.com/resources/images/68C7A462-8AA7-46D4-AD1F-AE400FC255B5,Battery powered hydraulic crimping tool 6 - 150 mm² with Bosch battery
EK354CFM,K4 serie,https://www.klauke.com/gb/en/ek-35-4-battery-powered-crimping-tool-6-150-mm-1,https://cdn.klauke.com/resources/images/C06E1147-BA89-47C3-B9B4-FF39F2907E6C,Battery powered hydraulic crimping tool 6 - 150 mm² with Makita battery
K22,K22 Serie,https://www.klauke.com/gb/en/k-22-crimping-tool-for-interchangeable-inserts-6-300-mm,https://cdn.klauke.com/resources/images/D1B16305-E397-4106-9EDE-90971587D554,Crimping tool for interchangeable dies 6 - 300 mm²
HK6022,K22 Serie,https://www.klauke.com/gb/en/ek-60-22-hand-operated-hydraulic-crimping-tool-6-300-mm,https://cdn.klauke.com/resources/images/61DDF227-E317-4B0C-AEDF-DAD19490CA1C,Hand hydraulic crimping tool 6 - 300 mm²
EK6022CFB,K22 Serie,https://www.klauke.com/gb/en/ek-60-22-battery-powered-crimping-tool-6-300-mm,https://cdn.klauke.com/resources/images/DE4D4DF6-E50E-4224-A811-8C278C55346C,Battery powered hydraulic crimping tool 6 - 300 mm² with Bosch battery
EK6022CFM,K22 Serie,https://www.klauke.com/gb/en/ek-60-22-battery-powered-crimping-tool-6-300-mm,https://cdn.klauke.com/resources/images/859A8BCA-7A9B-47F6-98D3-29CE1DA3F76A,Battery powered hydraulic crimping tool 6 - 300 mm² with Makita battery
EKM6022CFB,K22 Serie,https://www.klauke.com/gb/en/ekm-60-22-battery-powered-crimping-tool-6-300-mm,https://cdn.klauke.com/resources/images/3FF1E042-A649-4187-BD03-08A1A53C7606,Battery powered hydraulic crimping tool 6 - 300 mm² with Bosch battery
EKM6022CFM,K22 Serie,https://www.klauke.com/gb/en/ekm-60-22-battery-powered-crimping-tool-6-300-mm,https://cdn.klauke.com/resources/images/7AFEAF4A-6939-4BE8-815C-ABAA5FBFCAFD,Battery powered hydraulic crimping tool 6 - 300 mm² with Makita battery
EKM6022ISM,K22 Serie,https://www.klauke.com/gb/en/ekm-60-22-is-vde-battery-powered-hydraulic-pressing-tool-6-300-mm-1-new,https://cdn.klauke.com/resources/images/7A92E690-0F6F-40F0-8B3F-7A506A072BC0,VDE battery powered hydraulic crimping tool 6 - 300 mm² with Makita battery
EKM6022ISB,K22 Serie,https://www.klauke.com/gb/en/ekm-60-22-is-vde-battery-powered-hydraulic-pressing-tool-6-300-mm-1-new,https://cdn.klauke.com/resources/images/7A92E690-0F6F-40F0-8B3F-7A506A072BC0,VDE battery powered hydraulic crimping tool 6 - 300 mm² with Bosch battery
EKM60UNVCFB,K22 Serie,https://www.klauke.com/gb/en/ekm-60-unv-battery-powered-hydraulic-universal-tool-6-300-mm,https://cdn.klauke.com/resources/images/6F2CE578-52D3-4055-B617-752BE063A3AC,Battery powered hydraulic universal tool 6 - 300 mm² with Bosch battery
EKM60UNVCFM,K22 Serie,https://www.klauke.com/gb/en/ekm-60-unv-battery-powered-hydraulic-universal-tool-6-300-mm,https://cdn.klauke.com/resources/images/CE6D63FB-65E2-4015-B2CA-A215FA8F6FB0,Battery powered hydraulic universal tool 6 - 300 mm² with Makita battery
EK60UNVCFB,K22 Serie,https://www.klauke.com/gb/en/ek-60-unv-battery-powered-hydraulic-universal-tool-6-300-mm,https://cdn.klauke.com/resources/images/0471E704-DD45-440E-BD2D-A2A51F26C1FD,Battery powered hydraulic universal tool 6 - 300 mm² with Bosch battery
EK60UNVCFM,K22 Serie,https://www.klauke.com/gb/en/ek-60-unv-battery-powered-hydraulic-universal-tool-6-300-mm,https://cdn.klauke.com/resources/images/D5F66962-DAC9-4BD7-A3F4-61EB9E60DFC4,Battery powered hydraulic universal tool 6 - 300 mm² with Makita battery
PK22,K22 Serie,https://www.klauke.com/gb/en/pk-22-hydraulic-crimping-head-6-300-mm,https://cdn.klauke.com/resources/images/14A93C4B-6EAD-4570-8A6A-16A6B8B52F31,Hydraulic crimping head 6 - 300 mm²
HK120U,K13 Serie,https://www.klauke.com/gb/en/hk-120-u-hand-operated-hydraulic-crimping-tool-16-400-mm,https://cdn.klauke.com/resources/images/07F373CF-4EF4-421E-8628-4BAA81C36FAC,Hand-operated hydraulic crimping tool 16 - 400 mm²
HK12030,K13 Serie,https://www.klauke.com/gb/en/ek-120-30-hand-operated-hydraulic-crimping-tool-16-400-mm,https://cdn.klauke.com/resources/images/5AC53816-0C97-42CB-9EE7-D7E8E32C780C,Hand-operated hydraulic crimping tool 10 - 400 mm²
HK12042,K13 Serie,https://www.klauke.com/gb/en/ek-120-42-hand-operated-hydraulic-crimping-tool-16-400-mm,https://cdn.klauke.com/resources/images/430259A6-0C67-4438-B71F-BE99AB871E5F,Hand-operated hydraulic crimping tool 16 - 400 mm²
EK12032CFB,K13 Serie,https://www.klauke.com/gb/en/ek-120-32-battery-powered-crimping-tool-16-400-mm,https://cdn.klauke.com/resources/images/DAF674F7-338E-478D-AF5F-5E6E80A2B008,Battery powered hydraulic crimping tool 16 - 400 mm² with Bosch battery
EK12032CFM,K13 Serie,https://www.klauke.com/gb/en/ek-120-32-battery-powered-crimping-tool-16-400-mm,https://cdn.klauke.com/resources/images/CA085C7D-3812-4578-A58B-514E04186DC3,Battery powered hydraulic crimping tool 16 - 400 mm² with Makita battery
EK12042CFB,K13 Serie,https://www.klauke.com/gb/en/ek-120-42-battery-powered-crimping-tool-16-400-mm,https://cdn.klauke.com/resources/images/044D477C-B9D3-4D2A-B95B-F21E8F9D9E14,Battery powered hydraulic crimping tool 16 - 400 mm² with Bosch battery
EK12042CFM,K13 Serie,https://www.klauke.com/gb/en/ek-120-42-battery-powered-crimping-tool-16-400-mm,https://cdn.klauke.com/resources/images/36E1B26E-66D2-44F6-91B9-6E5AD3F46D1C,Battery powered hydraulic crimping tool 16 - 400 mm² with Makita battery
EK120UCFB,K13 Serie,https://www.klauke.com/gb/en/ek-120-u-battery-powered-crimping-tool-16-400-mm,https://cdn.klauke.com/resources/images/7684B569-4238-4BF5-A10F-3E1B2E75D4BD,Battery powered hydraulic crimping tool 16 - 400 mm² with Bosch battery
EK120UCFM,K13 Serie,https://www.klauke.com/gb/en/ek-120-u-battery-powered-crimping-tool-16-400-mm,https://cdn.klauke.com/resources/images/5CDCCDF2-FB1E-4EB0-9458-01F4DE3DABF6,Battery powered hydraulic crimping tool 16 - 400 mm² with Makita battery
EK135FTCFB,K13 Serie,https://www.klauke.com/gb/en/ek-135-ft-battery-powered-crimping-tool-10-630-mm,https://cdn.klauke.com/resources/images/E5B16C2C-F36C-4CD2-B41E-9A48880A3034,Battery powered hydraulic crimping tool 10 - 630 mm² with Bosch battery
EK135FTCFM,K13 Serie,https://www.klauke.com/gb/en/ek-135-ft-battery-powered-crimping-tool-10-630-mm,https://cdn.klauke.com/resources/images/D7C21C6E-F844-4FE0-ADDA-B41873D7304C,Battery powered hydraulic crimping tool 10 - 630 mm² with Makita battery
EK120UNVCFB,K13 Serie,https://www.klauke.com/gb/en/ek-120-unv-battery-powered-hydraulic-universal-tool-10-400-mm,https://cdn.klauke.com/resources/images/6F2B2E66-E8FF-4744-8021-EAF9540D16A7,Battery powered hydraulic universal tool 10 - 400 mm² with Bosch battery
EK120UNVCFB,K13 Serie,https://www.klauke.com/gb/en/ek-120-unv-battery-powered-hydraulic-universal-tool-10-400-mm,https://cdn.klauke.com/resources/images/6F2B2E66-E8FF-4744-8021-EAF9540D16A7,Battery powered hydraulic universal tool 10 - 400 mm² with Bosch battery
PK12042,K13 Serie,https://www.klauke.com/gb/en/pk-120-42-hydraulic-crimping-head-10-400-mm,https://cdn.klauke.com/resources/images/C0646C87-B0F1-46C7-A5A0-F1FD55E341FB,Hydraulic crimping head 10 - 400 mm²
PK120U,K13 Serie,https://www.klauke.com/gb/en/pk-120-u-hydraulic-crimping-head-10-400-mm,https://cdn.klauke.com/resources/images/066BD60C-CF57-4390-9578-0D567E2871C2,Hydraulic crimping head 10 - 400 mm²
EK135FTCFB,K15 Serie,https://www.klauke.com/gb/en/ek-135-ft-battery-powered-crimping-tool-10-630-mm,https://cdn.klauke.com/resources/images/E5B16C2C-F36C-4CD2-B41E-9A48880A3034,Battery powered hydraulic crimping tool 10 - 630 mm² with Bosch battery
EK135FTCFM,K15 Serie,https://www.klauke.com/gb/en/ek-135-ft-battery-powered-crimping-tool-10-630-mm,https://cdn.klauke.com/resources/images/D7C21C6E-F844-4FE0-ADDA-B41873D7304C,Battery powered hydraulic crimping tool 10 - 630 mm² with Makita battery
HK252,K25 Serie,https://www.klauke.com/gb/en/hk-25-2-hydraulic-crimping-tool-with-foot-pump-16-625-mm,https://cdn.klauke.com/resources/images/AA24A73C-98E1-4B28-82F5-B38E428BEC64,Hydraulic crimping tool with foot pump 16 - 625 mm²
PK252,K25 Serie,https://www.klauke.com/gb/en/pk-25-2-hydraulic-crimping-head-16-625-mm,https://cdn.klauke.com/resources/images/19C88DB1-B375-480B-BD73-BE9C16F590B9,Hydraulic crimping head 16 - 625 mm²
EK30IDML,EK30IDML,https://www.klauke.com/gb/en/ek-30-id-ml-battery-powered-hydraulic-crimping-tool-6-120-mm,https://cdn.klauke.com/resources/images/35CB3107-584F-4B5A-8060-8BC465246720,Battery powered hydraulic crimping tool 6 - 120 mm²
EK60VPCFB,EK60VP,https://www.klauke.com/gb/en/ek-60-vp-battery-powered-crimping-tool-10-240-mm,https://cdn.klauke.com/resources/images/8C90812D-A246-4E89-9F1B-A2B79AD1630A,Battery powered hydraulic crimping tool 10 - 240 mm² with Bosch battery
EK60VPCFM,EK60VP,https://www.klauke.com/gb/en/ek-60-vp-battery-powered-crimping-tool-10-240-mm,https://cdn.klauke.com/resources/images/8C90812D-A246-4E89-9F1B-A2B79AD1630A,Battery powered hydraulic crimping tool 10 - 240 mm² with Makita battery
EK60VPFTCFB,EK60VP,https://www.klauke.com/gb/en/ek-60-ft-battery-powered-crimping-tool-16-300-mm,https://cdn.klauke.com/resources/images/4BD4A29F-251E-4C34-9F74-A1D968586E08,Battery powered hydraulic crimping tool 16 - 300 mm² with Bosch battery
EK60VPFTCFM,EK60VP,https://www.klauke.com/gb/en/ek-60-ft-battery-powered-crimping-tool-16-300-mm,https://cdn.klauke.com/resources/images/4BD4A29F-251E-4C34-9F74-A1D968586E08,Battery powered hydraulic crimping tool 16 - 300 mm² with Makita battery
EKM60IDCFB,EKM60ID,https://www.klauke.com/gb/en/ekm-60-id-battery-powered-crimping-tool-10-240-mm,https://cdn.klauke.com/resources/images/BF33ABF5-AD89-4CFA-840C-9875860AE29A,Battery powered hydraulic crimping tool 10 - 240 mm² with Bosch battery
EKM60IDCFM,EKM60ID,https://www.klauke.com/gb/en/ekm-60-id-battery-powered-crimping-tool-10-240-mm,https://cdn.klauke.com/resources/images/EF2D0CC5-F702-49F3-B9CE-87023F3BC24A,Battery powered hydraulic crimping tool 10 - 240 mm² with Makita battery
EKM60IDISB,EKM60ID,https://www.klauke.com/gb/en/ekm-60-id-is-vde-battery-powered-hydraulic-pressing-tool-10-240-mm-1,https://cdn.klauke.com/resources/images/9ED5D0BE-1C8A-4E01-8CD8-BA6336A8CDAF,VDE battery powered hydraulic crimping tool 10 - 240 mm² with Bosch battery
EKM60IDISM,EKM60ID,https://www.klauke.com/gb/en/ekm-60-id-is-vde-battery-powered-hydraulic-pressing-tool-10-240-mm-1,https://cdn.klauke.com/resources/images/9ED5D0BE-1C8A-4E01-8CD8-BA6336A8CDAF,VDE battery powered hydraulic crimping tool 10 - 240 mm² with Makita battery
EK60VPFTCFB,EK60VPFT,https://www.klauke.com/gb/en/ek-60-ft-battery-powered-crimping-tool-16-300-mm,https://cdn.klauke.com/resources/images/4BD4A29F-251E-4C34-9F74-A1D968586E08,Battery powered hydraulic crimping tool 16 - 300 mm² with Bosch battery
EK60VPFTCFM,EK60VPFT,https://www.klauke.com/gb/en/ek-60-ft-battery-powered-crimping-tool-16-300-mm,https://cdn.klauke.com/resources/images/4BD4A29F-251E-4C34-9F74-A1D968586E08,Battery powered hydraulic crimping tool 16 - 300 mm² with Makita battery
EK120IDCFB,EK120ID,https://www.klauke.com/gb/en/ek-120-id-battery-powered-crimping-tool-35-500-mm,https://cdn.klauke.com/resources/images/B8051C95-40AF-4079-A583-E6DEDEEFAE83,Battery powered hydraulic crimping tool 35 - 500 mm² with Bosch battery
EK120IDCFM,EK120ID,https://www.klauke.com/gb/en/ek-120-id-battery-powered-crimping-tool-35-500-mm,https://cdn.klauke.com/resources/images/B8051C95-40AF-4079-A583-E6DEDEEFAE83,Battery powered hydraulic crimping tool 35 - 500 mm² with Makita battery
EK50ML,K50 Serie,https://www.klauke.com/gb/en/ek-50-ml-electro-mechanical-crimping-tool-0--14-50-mm,https://cdn.klauke.com/resources/images/3C4D33B1-D7FA-42AD-B58A-CA7717D51EE7,EK 50 ML Electromechanical crimping tool
